,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,GDP.PC
175,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,2.055133635
176,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,1.985476006
177,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,10.00140285
178,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,2.428793345
179,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,0.844673537
180,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,2.390644137
181,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,0.304568132
182,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,4.093352606
183,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,4.596027828
184,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,3.721796583
185,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,0.454827381
186,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,9.496003072
187,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,1.605863285
188,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,11.89968367
189,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,3.12420097
190,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,1.921933547
191,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,3.539152891
192,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,0.58000286
193,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,4.817198496
194,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,6.740490003
195,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,3.823020815
196,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,2.407936366
197,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,2.943417059
198,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,1.83227715
199,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,7.689165792
200,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,2.781022803
201,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,6.564559092
202,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,3.817196752
203,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,3.572035729
204,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,2.428012521
205,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,10.9240292
206,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,3.656622696
207,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,1.663664041
208,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,1.705659242
209,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,5.335601875
210,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,4.832461401
211,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,4.013012335
212,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,2.714803591
213,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,1.700456258
214,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,9.13481652
215,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,3.514143359
216,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,12.920438
217,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,1.45839227
218,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,3.352505331
219,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,6.246911937
220,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,1.370085762
221,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,8.697583855
222,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,8.447902154
223,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,5.319372956
224,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2006,4.100926289
225,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.391730702
226,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.692098469
227,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,8.136615286
228,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.61259233
229,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,4.988202195
230,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.39870617
231,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,0.462745499
232,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,1.865813028
233,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,8.240850138
234,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,4.738263812
235,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,1.730142884
236,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,1.562786241
237,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.010984003
238,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,5.244820108
239,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,0.590470886
240,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.210718729
241,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,0.962784205
242,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,12.41447913
243,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,6.693995465
244,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,10.88056627
245,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.624422341
246,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,3.473151677
247,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,7.092943044
248,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.291003501
249,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,8.454090831
250,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,10.76725222
251,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,6.34528862
252,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.640983001
253,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.143308632
254,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.009854203
255,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,6.768693063
256,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.288334269
257,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.834145073
258,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.274699038
259,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.094850555
260,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.482674966
261,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-5.165513258
262,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,0.252853935
263,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.363093901
264,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.252779497
265,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-0.599389804
266,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,2.087701603
267,Hungary,HUN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.032263083
268,Ireland,IRL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-5.874566255
269,Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.703747
270,Lithuania,LTU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,3.689037016
271,Luxembourg,LUX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-3.02853191
272,Latvia,LVA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-2.528643112
273,Malta,MLT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,2.676265866
274,Netherlands,NLD,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,1.30392362
275,Poland,POL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,4.23549551
276,Portugal,PRT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,0.054897748
277,Romania,ROU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,10.07900726
278,Slovak Republic,SVK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,5.53923472
279,Slovenia,SVN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,3.136899703
280,Sweden,SWE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2008,-1.328731592
281,Austria,AUT,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.016342341
282,Belgium,BEL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-3.036489674
283,Bulgaria,BGR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-2.962963764
284,Cyprus,CYP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.374273984
285,Czech Republic,CZE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.343397791
286,Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.37941105
287,Denmark,DNK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-5.413991945
288,Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.424062114
289,Estonia,EST,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-14.55986124
290,Finland,FIN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-8.706689219
291,France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-3.439413772
292,United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.909740527
293,Greece,GRC,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-4.552117255
294,Croatia,HRV,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2009,-7.270236568
