,Country.Name,Country.Code,Indicator.Name,Indicator.Code,Year,GDP.CurrentUS$
63,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2001,1.65E+11
64,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2001,6.26E+11
65,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2001,6245069734
66,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2001,1.29E+11
67,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2001,1.38E+12
68,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2001,1.62E+12
69,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2001,1.36E+11
70,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2001,23289671102
71,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2001,53821315066
72,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2001,1.09E+11
73,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2001,1.16E+12
74,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2001,12252498921
75,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2001,21272418792
76,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2001,8350252966
77,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2001,4331870648
78,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2001,4.27E+11
79,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2001,1.91E+11
80,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2001,1.22E+11
81,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2001,40716836998
82,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2001,30703017450
83,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2001,20875387068
84,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2001,2.40E+11
85,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2002,2.13E+11
86,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2002,2.59E+11
87,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2002,16276456428
88,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2002,11618269231
89,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2002,81910771994
90,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2002,2.08E+12
91,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2002,1.79E+11
92,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2002,7.05E+11
93,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2002,7322069511
94,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2002,1.40E+11
95,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2002,1.49E+12
96,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2002,1.77E+12
97,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2002,1.54E+11
98,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2002,26878499206
99,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2002,67716887203
100,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2002,1.28E+11
101,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2002,1.27E+12
102,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2002,14278357284
103,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2002,23616328816
104,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2002,9546441564
105,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2002,4689832690
106,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2002,4.65E+11
107,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2002,1.99E+11
108,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2002,1.34E+11
109,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2002,46174557556
110,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2002,35083608131
111,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2002,23563576758
112,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2002,2.64E+11
113,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2003,2.62E+11
114,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2003,3.19E+11
115,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2003,20982685981
116,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2003,14576896942
117,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2003,99627140274
118,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2003,2.51E+12
119,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2003,2.18E+11
120,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2003,9.07E+11
121,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2003,9833870709
122,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2003,1.71E+11
123,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2003,1.84E+12
124,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2003,2.04E+12
125,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2003,2.02E+11
126,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2003,34658113497
127,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2003,85324771841
128,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2003,1.64E+11
129,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2003,1.57E+12
130,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2003,18802576988
131,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2003,29557325056
132,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2003,11748433157
133,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2003,5456583589
134,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2003,5.72E+11
135,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2003,2.18E+11
136,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2003,1.65E+11
137,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2003,59867801205
138,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2003,46731767494
139,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2003,29697448108
140,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2003,3.31E+11
141,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2004,3.01E+11
142,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2004,3.71E+11
143,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2004,25957970922
144,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2004,17422375000
145,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2004,1.19E+11
146,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2004,2.82E+12
147,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2004,2.51E+11
148,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2004,1.07E+12
149,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2004,12059201242
150,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2004,1.97E+11
151,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2004,2.12E+12
152,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2004,2.40E+12
153,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2004,2.41E+11
154,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2004,41574530816
155,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2004,1.04E+11
156,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2004,1.94E+11
157,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2004,1.80E+12
158,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2004,22649930576
159,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2004,34685281848
160,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2004,14373269156
161,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2004,6062780269
162,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2004,6.51E+11
163,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2004,2.55E+11
164,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2004,1.89E+11
165,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2004,76216441462
166,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2004,57240535138
167,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2004,34470227454
168,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2004,3.82E+11
169,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2005,3.16E+11
170,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2005,3.87E+11
171,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2005,29636617750
172,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2005,18703146375
173,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2005,1.36E+11
174,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2005,2.86E+12
175,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2005,2.64E+11
176,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2005,1.16E+12
177,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2005,14006088297
178,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2005,2.04E+11
179,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2005,2.20E+12
180,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2005,2.52E+12
181,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2005,2.48E+11
182,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2005,45416358502
183,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2005,1.13E+11
184,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2005,2.12E+11
185,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2005,1.85E+12
186,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2005,26125575942
187,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2005,37347394603
188,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2005,16922504045
189,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2005,6394851387
190,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2005,6.79E+11
191,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2005,3.06E+11
192,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2005,1.97E+11
193,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2005,99697566668
194,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2005,62697540107
195,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2005,36346974008
196,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2005,3.89E+11
197,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2006,3.36E+11
198,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2006,4.10E+11
199,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2006,34130122491
200,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2006,20403713461
201,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2006,1.55E+11
202,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2006,3.00E+12
203,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2006,2.83E+11
204,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2006,1.26E+12
205,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2006,16963625016
206,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2006,2.17E+11
207,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2006,2.32E+12
208,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2006,2.69E+12
209,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2006,2.73E+11
210,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2006,50453577898
211,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2006,1.15E+11
212,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2006,2.32E+11
213,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2006,1.94E+12
214,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2006,30216060233
215,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2006,42414308117
216,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2006,21447021570
217,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2006,6757119558
218,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2006,7.27E+11
219,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2006,3.45E+11
220,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2006,2.09E+11
221,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2006,1.24E+11
222,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2006,70596729394
223,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2006,39587732029
224,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2006,4.20E+11
225,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2007,3.89E+11
226,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2007,4.72E+11
227,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2007,44411476557
228,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2007,24077470572
229,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2007,1.89E+11
230,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2007,3.44E+12
231,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2007,3.19E+11
232,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2007,1.48E+12
233,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2007,22237061730
234,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2007,2.55E+11
235,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2007,2.66E+12
236,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2007,3.07E+12
237,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2007,3.18E+11
238,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2007,60093222709
239,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2007,1.40E+11
240,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2007,2.70E+11
241,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2007,2.20E+12
242,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2007,39738180077
243,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2007,50888134410
244,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2007,30901399261
245,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2007,7880509171
246,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2007,8.39E+11
247,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2007,4.29E+11
248,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2007,2.40E+11
249,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2007,1.76E+11
250,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2007,86304245825
251,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2007,48114688201
252,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2007,4.88E+11
253,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2008,4.30E+11
254,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2008,5.19E+11
255,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2008,54409138498
256,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2008,27839460964
257,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2008,2.36E+11
258,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2008,3.75E+12
259,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2008,3.53E+11
260,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2008,1.64E+12
261,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2008,24194039256
262,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2008,2.84E+11
263,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2008,2.92E+12
264,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2008,2.89E+12
265,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2008,3.54E+11
266,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2008,70481451449
267,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2008,1.58E+11
268,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2008,2.75E+11
269,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2008,2.39E+12
270,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2008,47850551149
271,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2008,55849686539
272,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2008,35596016664
273,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2008,8977149553
274,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2008,9.36E+11
275,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2008,5.34E+11
276,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2008,2.62E+11
277,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2008,2.14E+11
278,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2008,1.00E+11
279,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2008,55589849128
280,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2008,5.14E+11
281,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2009,4.00E+11
282,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2009,4.85E+11
283,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2009,51884481410
284,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2009,25942622951
285,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2009,2.06E+11
286,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2009,3.42E+12
287,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2009,3.21E+11
288,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2009,1.50E+12
289,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2009,19652492637
290,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2009,2.51E+11
291,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2009,2.69E+12
292,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2009,2.38E+12
293,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2009,3.30E+11
294,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2009,62703143057
295,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2009,1.31E+11
296,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2009,2.36E+11
297,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2009,2.19E+12
298,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2009,37440673478
299,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2009,51370543206
300,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2009,26169854045
301,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2009,8528202278
302,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2009,8.58E+11
303,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2009,4.40E+11
304,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2009,2.44E+11
305,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2009,1.73E+11
306,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2009,88945625174
307,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2009,50244793832
308,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2009,4.30E+11
309,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2010,3.92E+11
310,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2010,4.84E+11
311,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2010,50610058210
312,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2010,25562251656
313,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2010,2.07E+11
314,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2010,3.42E+12
315,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2010,3.22E+11
316,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2010,1.43E+12
317,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2010,19490936349
318,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2010,2.48E+11
319,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2010,2.64E+12
320,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2010,2.44E+12
321,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2010,2.99E+11
322,Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,2010,59829574391
323,Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,2010,1.31E+11
324,Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,2010,2.22E+11
325,Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2010,2.13E+12
326,Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,2010,37120517694
327,Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,2010,53212476812
328,Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,2010,23757368290
329,Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,2010,8741059603
330,Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2010,8.36E+11
331,Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2010,4.79E+11
332,Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2010,2.38E+11
333,Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2010,1.67E+11
334,Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2010,89501012916
335,Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2010,48013606745
336,Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2010,4.88E+11
337,Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,2011,4.31E+11
338,Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,2011,5.27E+11
339,Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,2011,57418414504
340,Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,2011,27427161523
341,Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2011,2.28E+11
342,Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2011,3.76E+12
343,Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,2011,3.44E+11
344,Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2011,1.49E+12
345,Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,2011,23170239901
346,Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2011,2.74E+11
347,France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2011,2.86E+12
348,United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2011,2.62E+12
349,Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,2011,2.88E+11
